1.380000000000000115e-01,-3.360000000000000209e-01,2.259999999999999787e+00
1.380000000000000115e-01,-3.320000000000000173e-01,2.290000000000000036e+00
1.380000000000000115e-01,-3.270000000000000129e-01,2.390000000000000124e+00
1.380000000000000115e-01,-3.230000000000000093e-01,2.450000000000000178e+00
1.380000000000000115e-01,-3.210000000000000075e-01,2.509999999999999787e+00
1.370000000000000107e-01,-3.150000000000000022e-01,2.609999999999999876e+00
1.370000000000000107e-01,-3.109999999999999987e-01,2.649999999999999911e+00
1.370000000000000107e-01,-3.079999999999999960e-01,2.459999999999999964e+00
1.370000000000000107e-01,-3.079999999999999960e-01,2.649999999999999911e+00
1.370000000000000107e-01,-3.089999999999999969e-01,-2.370000000000000107e+00
1.370000000000000107e-01,-3.069999999999999951e-01,-2.060000000000000053e+00
1.370000000000000107e-01,-3.049999999999999933e-01,-2.180000000000000160e+00
1.360000000000000098e-01,-3.019999999999999907e-01,-2.399999999999999911e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-2.350000000000000089e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-2.169999999999999929e+00
1.360000000000000098e-01,-2.989999999999999880e-01,-2.140000000000000124e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
1.360000000000000098e-01,-2.999999999999999889e-01,-1.969999999999999973e+00
