2.419999999999999929e-01,-3.439999999999999725e-01,1.179999999999999938e+00
2.500000000000000000e-01,-3.430000000000000271e-01,1.169999999999999929e+00
2.560000000000000053e-01,-3.439999999999999725e-01,1.129999999999999893e+00
2.600000000000000089e-01,-3.459999999999999742e-01,9.599999999999999645e-01
2.650000000000000133e-01,-3.469999999999999751e-01,-1.620000000000000107e+00
2.690000000000000169e-01,-3.459999999999999742e-01,-1.429999999999999938e+00
2.730000000000000204e-01,-3.449999999999999734e-01,-4.000000000000000083e-02
2.810000000000000275e-01,-3.449999999999999734e-01,-5.699999999999999512e-01
2.849999999999999756e-01,-3.459999999999999742e-01,-1.629999999999999893e+00
2.849999999999999756e-01,-3.459999999999999742e-01,-1.629999999999999893e+00
2.979999999999999871e-01,-3.519999999999999796e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.840000000000000080e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.840000000000000080e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.840000000000000080e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.840000000000000080e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.840000000000000080e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.840000000000000080e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.840000000000000080e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.860000000000000098e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
2.979999999999999871e-01,-3.529999999999999805e-01,-1.850000000000000089e+00
