2.900000000000000147e-02,-3.990000000000000213e-01,1.780000000000000027e+00
1.400000000000000029e-02,-4.030000000000000249e-01,1.320000000000000062e+00
5.000000000000000104e-03,-4.040000000000000258e-01,1.290000000000000036e+00
1.000000000000000021e-03,-4.060000000000000275e-01,6.700000000000000400e-01
-8.000000000000000167e-03,-4.099999999999999756e-01,-9.100000000000000311e-01
-1.799999999999999864e-02,-4.149999999999999800e-01,-9.799999999999999822e-01
-2.199999999999999872e-02,-4.169999999999999818e-01,-9.599999999999999645e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.499999999999999556e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
-2.999999999999999889e-02,-4.219999999999999862e-01,-9.399999999999999467e-01
